File,Path,Path_1
usrep358064.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep358064.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep358064.json
usrep358065.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep358065.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep358065.json
usrep358068.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep358068.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep358068.json
usrep358074.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep358074.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep358074.json
usrep358084.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep358084.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep358084.json
usrep358099.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep358099.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep358099.json
usrep358100.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep358100.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep358100.json
usrep358101.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep358101.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep358101.json
usrep358103.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep358103.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep358103.json
usrep358121.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep358121.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep358121.json
usrep358133.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep358133.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep358133.json
usrep358147.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep358147.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep358147.json
usrep358153.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep358153.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep358153.json
usrep358169.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep358169.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep358169.json
usrep358184.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep358184.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep358184.json
usrep358202.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep358202.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep358202.json
usrep358207.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep358207.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep358207.json
usrep358217.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep358217.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep358217.json
usrep358224.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep358224.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep358224.json
usrep358228.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep358228.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep358228.json
usrep358242.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep358242.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep358242.json
usrep358270.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep358270.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep358270.json
usrep358272.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep358272.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep358272.json
usrep358276.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep358276.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep358276.json
usrep358283.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep358283.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep358283.json
usrep358307.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep358307.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep358307.json
usrep358326.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep358326.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep358326.json
usrep358331.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep358331.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep358331.json
usrep358332.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep358332.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep358332.json
usrep358334.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep358334.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep358334.json
usrep358354.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep358354.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep358354.json
usrep358415.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep358415.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep358415.json
usrep358423.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep358423.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep358423.json
usrep358434.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep358434.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep358434.json
usrep358450.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep358450.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep358450.json
usrep358498.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep358498.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep358498.json
usrep358516.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep358516.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep358516.json
usrep358522.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep358522.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep358522.json
usrep358534.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep358534.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep358534.json
usrep358576.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep358576.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep358576.json
usrep358588.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep358588.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep358588.json
usrep358613.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep358613.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep358613.json
usrep358625.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep358625.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep358625.json
usrep358633.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep358633.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep358633.json
usrep358639.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep358639.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep358639.json
usrep359001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep359001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep359001.json
usrep359019.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep359019.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep359019.json
usrep359029.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep359029.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep359029.json
usrep359041.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep359041.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep359041.json
usrep359064.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep359064.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep359064.json
usrep359065.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep359065.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep359065.json
usrep359102.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep359102.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep359102.json
usrep359108.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep359108.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep359108.json
usrep359115.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep359115.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep359115.json
usrep359117.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep359117.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep359117.json
usrep359118.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep359118.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep359118.json
usrep359121.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep359121.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep359121.json
usrep359171.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep359171.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep359171.json
usrep359180.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep359180.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep359180.json
usrep359187.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep359187.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep359187.json
usrep359207.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep359207.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep359207.json
usrep359215.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep359215.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep359215.json
usrep359227.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep359227.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep359227.json
usrep359231.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep359231.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep359231.json
usrep359236.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep359236.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep359236.json
usrep359255.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep359255.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep359255.json
usrep359271.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep359271.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep359271.json
usrep359275.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep359275.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep359275.json
usrep359290.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep359290.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep359290.json
usrep359297.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep359297.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep359297.json
usrep359309.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep359309.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep359309.json
usrep359314.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep359314.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep359314.json
usrep359326.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep359326.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep359326.json
usrep359344.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep359344.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep359344.json
usrep359354.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep359354.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep359354.json
usrep359360.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep359360.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep359360.json
usrep359385.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep359385.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep359385.json
usrep359394.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep359394.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep359394.json
usrep359419.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep359419.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep359419.json
usrep359437.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep359437.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep359437.json
usrep359464.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep359464.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep359464.json
usrep359495.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep359495.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep359495.json
usrep359500.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep359500.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep359500.json
usrep359520.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep359520.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep359520.json
usrep359535.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep359535.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep359535.json
usrep359550.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep359550.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep359550.json
usrep360001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep360001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep360001.json
usrep360019.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep360019.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep360019.json
usrep360025.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep360025.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep360025.json
usrep360045.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep360045.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep360045.json
usrep360055.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep360055.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep360055.json
usrep360072.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep360072.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep360072.json
usrep360109.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep360109.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep360109.json
usrep360167.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep360167.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep360167.json
usrep360185.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep360185.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep360185.json
usrep360203.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep360203.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep360203.json
usrep360219.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep360219.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep360219.json
