File,Path,Path_1
usrep396269.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep396269.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep396269.json
usrep396282.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep396282.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep396282.json
usrep396290.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep396290.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep396290.json
usrep396295.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep396295.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep396295.json
usrep396320.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep396320.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep396320.json
usrep396346.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep396346.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep396346.json
usrep396365.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep396365.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep396365.json
usrep396367.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep396367.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep396367.json
usrep396371.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep396371.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep396371.json
usrep396375.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep396375.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep396375.json
usrep396398.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep396398.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep396398.json
usrep396435.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep396435.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep396435.json
usrep396460.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep396460.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep396460.json
usrep396471.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep396471.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep396471.json
usrep396482.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep396482.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep396482.json
usrep396488.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep396488.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep396488.json
usrep396491.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep396491.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep396491.json
usrep396531.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep396531.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep396531.json
usrep397001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397001.json
usrep397014.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397014.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397014.json
usrep397025.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397025.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397025.json
usrep397031.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397031.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397031.json
usrep397045.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397045.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397045.json
usrep397050.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397050.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397050.json
usrep397072.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397072.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397072.json
usrep397082.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397082.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397082.json
usrep397088.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397088.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397088.json
usrep397099.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397099.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397099.json
usrep397112.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397112.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397112.json
usrep397137.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397137.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397137.json
usrep397150.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397150.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397150.json
usrep397159.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397159.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397159.json
usrep397179.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397179.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397179.json
usrep397195.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397195.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397195.json
usrep397203.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397203.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397203.json
usrep397223.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397223.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397223.json
usrep397232.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397232.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397232.json
usrep397238.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397238.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397238.json
usrep397249.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397249.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397249.json
usrep397254.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397254.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397254.json
usrep397280.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397280.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397280.json
usrep397286.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397286.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397286.json
usrep397301.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397301.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397301.json
usrep397319.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397319.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397319.json
usrep397322.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397322.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397322.json
usrep397337.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397337.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397337.json
usrep397358.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397358.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397358.json
usrep397387.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397387.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397387.json
usrep397397.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397397.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397397.json
usrep397436.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397436.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397436.json
usrep397471.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397471.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397471.json
usrep397532.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397532.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397532.json
usrep397552.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397552.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397552.json
usrep397564.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397564.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397564.json
usrep397572.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397572.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397572.json
usrep397580.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397580.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397580.json
usrep397586.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397586.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397586.json
usrep397596.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397596.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397596.json
usrep397598.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397598.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397598.json
usrep397620.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397620.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397620.json
usrep397655.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397655.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397655.json
usrep397660.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397660.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397660.json
usrep397664.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397664.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397664.json
usrep397728.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397728.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397728.json
usrep397742.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397742.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397742.json
usrep397759.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397759.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397759.json
usrep397790.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397790.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397790.json
usrep397817.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep397817.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep397817.json
usrep398001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep398001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep398001.json
usrep398006.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep398006.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep398006.json
usrep398025.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep398025.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep398025.json
usrep398030.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep398030.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep398030.json
usrep398058.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep398058.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep398058.json
usrep398071.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep398071.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep398071.json
usrep398073.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep398073.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep398073.json
usrep398074.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep398074.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep398074.json
usrep398144.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep398144.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep398144.json
usrep398235.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep398235.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep398235.json
usrep398262.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep398262.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep398262.json
usrep398268.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep398268.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep398268.json
usrep398275.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep398275.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep398275.json
usrep398281.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep398281.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep398281.json
usrep398306.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep398306.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep398306.json
usrep398319.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep398319.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep398319.json
usrep398323.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep398323.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep398323.json
usrep398333.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep398333.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep398333.json
usrep398375.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep398375.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep398375.json
usrep398410.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep398410.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep398410.json
usrep398419.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep398419.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep398419.json
usrep398427.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep398427.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep398427.json
usrep398434.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep398434.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep398434.json
usrep399001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep399001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep399001.json
usrep399030.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep399030.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep399030.json
